"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-16"
"config.yaml" "33debf1036e4fba42c12f35290555c57" "site/built/config.yaml" "2026-07-08"
"index.md" "86663be42d636a8309453ca242d22c55" "site/built/index.md" "2026-06-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-16"
"episodes/10-open-source-introduction.md" "6b7935a3a34cc7e98bca148aaad5fbd8" "site/built/10-open-source-introduction.md" "2026-07-08"
"episodes/11-open-sourcing-code.md" "b9e68138c8199682b4f97d8eff629053" "site/built/11-open-sourcing-code.md" "2026-06-30"
"episodes/12-contributing-to-open-source.md" "5e9202c3af416d2f80bbd6855697a64f" "site/built/12-contributing-to-open-source.md" "2026-07-08"
"instructors/instructor-notes.md" "7d45da560ed4fb18e4806274d723f56c" "site/built/instructor-notes.md" "2026-06-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-16"
"learners/setup.md" "bc1c54f34f7e45b6991f3b4ead809a83" "site/built/setup.md" "2026-06-22"
"profiles/learner-profiles.md" "c25abb2c0fa5ff11c1b5f0ccd997b7be" "site/built/learner-profiles.md" "2026-06-22"
